#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",TotCases/1M Pop,Deaths/1M Pop,Total Tests,Tests/1M Pop,Population
1,USA,1881205,21882,108059,1134,645974,1127172,17114,5686,327,18603174,56228,330854064
2,Brazil,556668,27263,31278,1232,240627,284763,8318,2620,147,930013,4378,212442762
3,Russia,423741,8863,5037,182,186985,231719,2300,2904,35,11151622,76418,145929848
4,Spain,287012,294,27127,,N/A,N/A,617,6139,580,4063843,86921,46753443
5,UK,277985,1653,39369,324,N/A,N/A,1559,4097,580,4615146,68011,67858826
6,Italy,233515,318,33530,55,160092,39893,408,3862,555,3962292,65527,60468295
7,India,207191,8821,5829,221,100285,101077,8944,150,4,3966075,2876,1378937377
8,France,189220,,28940,107,68812,91468,1253,2899,443,1384633,21216,65262729
9,Germany,184091,326,8674,56,166400,9017,689,2198,104,3952971,47192,83763806
10,Peru,174884,4845,4767,133,69257,100860,964,5310,145,1092646,33176,32934728
11,Turkey,165555,786,4585,22,129921,31049,633,1965,54,2103044,24957,84267248
12,Iran,157562,3117,7942,64,123077,26543,2565,1878,95,975936,11631,83906701
13,Chile,108686,3527,1188,75,44946,62552,1446,5689,62,612772,32077,19103405
14,Mexico,93435,2771,10167,237,67491,15777,378,725,79,282089,2190,128825735
15,Canada,92410,705,7395,69,50357,34658,1709,2450,196,1724250,45716,37716316
16,Saudi Arabia,89011,1869,549,24,65790,22672,1264,2560,16,853987,24561,34769565
17,China,83021,4,4634,,78315,72,3,58,3,,,1439323776
18,Pakistan,76398,3938,1621,78,27110,47667,111,346,7,577974,2621,220532862
19,Qatar,60259,1826,43,3,36036,24180,239,21461,15,231098,82306,2807805
20,Belgium,58615,98,9505,19,15934,33176,166,5059,820,884386,76334,11585802
21,Bangladesh,52445,2911,709,37,11120,40616,1,319,4,333073,2024,164560234
22,Netherlands,46647,102,5967,5,N/A,N/A,154,2723,348,359833,21004,17132042
23,Belarus,44255,852,243,3,19195,24817,92,4683,26,562945,59574,9449551
24,Ecuador,40414,420,3438,44,20019,16957,252,2293,195,118754,6739,17621217
25,Sweden,38589,775,4468,65,N/A,N/A,283,3823,443,275500,27292,10094432
26,Singapore,35836,544,24,,23175,12637,6,6129,4,334691,57244,5846771
27,South Africa,35812,1455,755,50,18313,16744,208,604,13,761534,12853,59248777
28,UAE,35788,596,269,3,18726,16793,1,3622,27,2145493,217136,9880861
29,Portugal,32895,195,1436,12,19869,11590,58,3225,141,847181,83066,10198850
30,Colombia,31833,1340,1009,40,11142,19682,136,626,20,350213,6889,50840001
31,Switzerland,30874,3,1920,,28500,454,29,3569,222,400793,46336,8649729
32,Kuwait,28649,887,226,6,14281,14142,187,6717,53,290013,67991,4265437
33,Indonesia,27549,609,1663,22,7935,17951,,101,6,342464,1253,273295010
34,Egypt,27536,1152,1052,47,6827,19657,41,270,10,135000,1321,102173226
35,Ireland,25066,4,1658,8,22089,1319,36,5081,336,348416,70624,4933409
36,Poland,24395,230,1092,18,11726,11577,160,645,29,945955,24992,37849635
37,Ukraine,24340,328,727,9,10078,13535,286,556,17,371668,8495,43752274
38,Romania,19517,119,1288,12,13526,4703,166,1014,67,448813,23319,19246690
39,Philippines,18997,359,966,6,4063,13968,78,174,9,366269,3346,109463670
40,Argentina,18319,904,569,13,5709,12041,274,406,13,164084,3633,45163302
41,Dominican Republic,17752,180,515,13,11075,6162,110,1638,48,84638,7808,10839344
42,Israel,17285,116,290,5,14940,2055,31,1879,32,582445,63326,9197590
43,Japan,16930,46,894,2,14650,1386,113,134,7,296383,2343,126504317
44,Austria,16759,26,669,1,15629,461,26,1862,74,456378,50695,9002468
45,Afghanistan,16509,759,270,5,1450,14789,19,425,7,40950,1054,38853367
46,Panama,14095,258,352,8,9514,4229,78,3271,82,69483,16124,4309210
47,Oman,12799,576,59,9,2812,9928,31,2512,12,100181,19661,5095308
48,Bahrain,12311,440,19,,7407,4885,10,7258,11,330733,194996,1696105
49,Denmark,11734,35,580,4,10489,665,21,2026,100,646086,111574,5790665
50,Kazakhstan,11571,263,44,3,5941,5586,62,617,2,828377,44159,18758789
51,S. Korea,11541,38,272,1,10446,823,15,225,5,939851,18333,51265922
52,Serbia,11454,24,245,1,6766,4443,10,1311,28,252132,28848,8739886
53,Nigeria,10819,241,314,15,3240,7265,7,53,2,65885,320,205696187
54,Bolivia,10531,549,343,30,1137,9051,3,903,29,28239,2422,11660175
55,Armenia,10009,517,158,19,3427,6424,10,3378,53,59917,20223,2962831
56,Algeria,9626,113,667,6,6067,2892,25,220,15,,,43785268
57,Czechia,9364,62,323,2,6686,2355,17,875,30,447957,41836,10707502
58,Moldova,8548,188,307,2,4738,3503,255,2119,76,57003,14128,4034641
59,Norway,8455,9,237,1,7727,491,9,1561,44,250968,46322,5417952
60,Ghana,8297,227,38,2,2986,5273,3,267,1,218425,7042,31018059
61,Malaysia,7877,20,115,,6470,1292,6,244,4,560738,17343,32332728
62,Morocco,7866,33,206,1,6410,1250,13,213,6,234651,6363,36875683
63,Iraq,7387,519,235,20,3508,3644,46,184,6,238251,5935,40145341
64,Australia,7221,17,102,,6626,493,4,283,4,1494692,58670,25476337
65,Finland,6887,2,320,2,5500,1067,9,1243,58,190800,34440,5540080
66,Cameroon,6585,188,200,1,3676,2709,28,249,8,,,26488477
67,Azerbaijan,5935,273,71,3,3564,2300,42,586,7,309901,30586,10132029
68,Honduras,5362,160,217,5,549,4596,13,542,22,14790,1495,9891706
69,Guatemala,5336,249,116,8,795,4425,5,298,6,31427,1757,17887959
70,Sudan,5310,137,307,9,1625,3378,,121,7,401,9,43761230
71,Tajikistan,4100,87,47,,2217,1836,,431,5,,,9519331
72,Luxembourg,4020,1,110,,3848,62,4,6431,176,78026,124813,625142
73,Hungary,3921,29,532,5,2160,1229,24,406,55,189969,19661,9662122
74,Guinea,3886,42,23,,2267,1596,24,297,2,14407,1100,13101411
75,Senegal,3836,97,43,1,1954,1839,14,230,3,44949,2691,16705246
76,Djibouti,3779,210,25,1,1607,2147,,3829,25,30394,30800,986834
77,Uzbekistan,3760,58,15,,2908,837,11,112,0,460000,13760,33429848
78,DRC,3326,131,72,,482,2772,,37,1,,,89316439
79,Thailand,3083,1,58,1,2966,59,1,44,1,420529,6026,69786876
80,Ivory Coast,3024,73,33,,1501,1490,,115,1,28120,1068,26321594
81,Greece,2937,19,179,,1374,1384,11,282,17,185590,17800,10426670
82,Gabon,2803,148,20,3,779,2004,15,1262,9,14122,6358,2221211
83,El Salvador,2653,71,46,,1116,1491,53,409,7,94272,14540,6483714
84,Bulgaria,2538,19,144,4,1123,1271,17,365,21,82914,11926,6952090
85,Bosnia and Herzegovina,2535,11,157,3,1910,468,4,772,48,66722,20328,3282255
86,North Macedonia,2391,76,141,1,1595,655,21,1148,68,31187,14969,2083380
87,Croatia,2246,,103,,2088,55,4,547,25,67297,16386,4107049
88,Haiti,2226,102,45,1,24,2157,,195,4,5270,463,11391422
89,Nepal,2099,288,8,,266,1825,,72,0,191688,6589,29093297
90,Kenya,2093,72,71,2,499,1523,7,39,1,80054,1492,53670324
91,Cuba,2092,9,83,,1827,182,4,185,7,108389,9569,11327122
92,Somalia,2089,66,79,,361,1649,2,132,5,,,15853963
93,Mayotte,1986,52,24,,1473,489,9,7295,88,7600,27916,272246
94,Estonia,1870,,68,,1632,170,,1410,51,85175,64212,1326469
95,Kyrgyzstan,1845,28,17,1,1219,609,4,283,3,114353,17551,6515345
96,Maldives,1841,12,7,1,608,1226,9,3411,13,11775,21815,539755
97,Venezuela,1819,157,18,1,334,1467,,64,1,987902,34734,28441746
98,Iceland,1806,,10,,1794,2,,5295,29,61156,179305,341073
99,Sri Lanka,1683,40,11,,823,849,1,79,1,66421,3103,21406454
100,Lithuania,1682,4,71,1,1249,362,17,617,26,309725,113668,2724816
101,Slovakia,1522,,28,,1372,122,,279,5,179293,32841,5459447
102,New Zealand,1504,,22,,1481,1,,301,4,282263,56429,5002100
103,Slovenia,1475,2,109,,1358,8,1,710,52,81066,38994,2078917
104,Mali,1351,36,78,,769,504,,67,4,3483,172,20198890
105,Ethiopia,1344,87,14,2,231,1099,8,12,0,116309,1014,114716477
106,Guinea-Bissau,1339,,8,,53,1278,,682,4,1500,764,1963994
107,Equatorial Guinea,1306,,12,,200,1094,,934,9,8268,5911,1398773
108,Lebanon,1242,9,27,,719,496,5,182,4,86244,12632,6827622
109,Albania,1164,21,33,,891,240,3,404,11,15068,5236,2878026
110,Nicaragua,1118,359,46,11,370,702,,169,7,,,6618269
111,Costa Rica,1105,21,10,,682,413,5,217,2,27318,5366,5090477
112,Hong Kong,1094,6,4,,1038,52,2,146,1,202930,27085,7492253
113,Zambia,1089,,7,,912,170,1,59,0,28236,1540,18338338
114,Tunisia,1086,2,48,,965,73,1,92,4,52874,4477,11808852
115,Latvia,1071,5,24,,760,287,3,567,13,111404,59018,1887615
116,CAR,1069,,4,,23,1042,,222,1,15021,3115,4822822
117,Paraguay,1013,18,11,,498,504,2,142,2,32106,4506,7125533
118,South Sudan,994,,10,,6,978,,89,1,3356,300,11183272
119,Niger,960,2,65,,848,47,,40,3,6068,252,24124865
120,Cyprus,952,3,17,,790,145,4,789,14,117411,97301,1206680
121,Sierra Leone,896,31,46,,480,370,,113,6,,,7963305
122,Burkina Faso,881,34,53,,720,108,,42,3,,,20852679
123,Madagascar,845,19,6,,185,654,9,31,0,11954,433,27628869
124,Andorra,844,79,51,,733,60,7,10925,660,3750,48540,77256
125,Uruguay,826,1,23,,691,112,4,238,7,45226,13023,3472823
126,Chad,803,13,66,,562,175,,49,4,,,16383919
127,Georgia,796,2,13,1,634,149,6,200,3,58976,14782,3989722
128,Jordan,755,9,9,,549,197,5,74,1,198879,19507,10195163
129,Diamond Princess,712,,13,,651,48,4,,,,,
130,San Marino,672,1,42,,384,246,1,19808,1238,4573,134793,33926
131,Mauritania,668,80,31,8,55,582,,144,7,7654,1650,4638948
132,Malta,620,1,9,,554,57,1,1404,20,70693,160136,441455
133,Congo,611,,20,,179,412,,111,4,,,5506313
134,Jamaica,588,2,9,,322,257,2,199,3,13191,4456,2960188
135,Channel Islands,560,,46,1,528,-14,,3223,265,10255,59026,173737
136,French Guiana,517,18,1,,207,309,3,1735,3,,,298005
137,Tanzania,509,,21,,183,305,7,9,0,,,59583009
138,Uganda,489,32,,,82,407,,11,,96825,2123,45610068
139,Sao Tome and Principe,484,,12,,68,404,,2212,55,175,800,218820
140,R�union,477,4,1,,411,65,1,533,1,17200,19222,894819
141,Cabo Verde,466,8,5,1,237,224,,839,9,1307,2353,555509
142,Palestine,451,2,3,,372,76,,89,1,44876,8814,5091224
143,Togo,445,2,13,,230,202,,54,2,20948,2535,8262031
144,Taiwan,443,,7,,427,9,,19,0,72683,3052,23813566
145,Yemen,399,45,87,3,15,297,,13,3,120,4,29769965
146,Rwanda,384,7,2,1,269,113,,30,0,70108,5424,12924353
147,Malawi,358,22,4,,42,312,1,19,0,5049,265,19086759
148,Isle of Man,336,,24,,311,1,,3953,282,5003,58860,84999
149,Mauritius,335,,10,,322,3,,263,8,122008,95948,1271611
150,Vietnam,328,,,,298,30,1,3,,275000,2827,97270089
151,Montenegro,324,,9,,315,0,,516,14,10167,16188,628060
152,Liberia,311,15,28,1,167,116,,62,6,,,5047450
153,Mozambique,307,53,2,,98,207,,10,0,11239,360,31177845
154,Eswatini,294,1,3,,198,93,,254,3,4994,4308,1159216
155,Benin,244,1,3,,148,93,,20,0,34682,2867,12095391
156,Myanmar,232,4,6,,143,83,,4,0,28304,520,54381717
157,Zimbabwe,206,3,4,,29,173,,14,0,46613,3140,14845362
158,Martinique,200,,14,,98,88,,533,37,,,375286
159,Faeroe Islands,187,,,,187,0,,3828,,9677,198100,48849
160,Mongolia,185,,,,44,141,19,57,,14249,4352,3273961
161,Libya,182,14,5,,52,125,,27,1,6206,904,6863756
162,Gibraltar,172,2,,,151,21,,5105,,7879,233854,33692
163,Guadeloupe,162,,14,,138,10,1,405,35,4137,10339,400119
164,Guyana,153,,12,,70,71,2,195,15,1658,2109,786264
165,Cayman Islands,151,1,1,,77,73,,2300,15,12003,182803,65661
166,Bermuda,141,,9,,113,19,2,2263,144,7649,122789,62294
167,Brunei,141,,2,,138,1,1,323,5,19624,44891,437150
168,Comoros,132,26,2,,27,103,,152,2,,,868029
169,Cambodia,125,,,,123,2,1,7,,21087,1263,16700273
170,Syria,123,,6,1,50,67,,7,0,,,17463880
171,Trinidad and Tobago,117,,8,,108,1,,84,6,3195,2284,1399147
172,Bahamas,102,,11,,49,42,1,260,28,2101,5347,392949
173,Aruba,101,,3,,98,0,,946,28,2134,19994,106732
174,Monaco,99,,4,,90,5,1,2524,102,16200,413044,39221
175,Barbados,92,,7,,76,9,1,320,24,5499,19137,287349
176,Angola,86,,4,,18,64,1,3,0,10000,305,32773880
177,Liechtenstein,82,,1,,55,26,,2151,26,900,23610,38120
178,Sint Maarten,77,,15,,60,2,1,1798,350,450,10505,42837
179,Burundi,63,,1,,33,29,,5,0,284,24,11859049
180,French Polynesia,60,,,,60,0,,214,,4040,14388,280784
181,Suriname,54,10,1,,9,44,,92,2,782,1334,586221
182,Bhutan,47,4,,,9,38,,61,,17620,22855,770934
183,Macao,45,,,,45,0,,69,,,,648621
184,Saint Martin,41,,3,,33,5,1,1062,78,614,15902,38612
185,Botswana,40,2,1,,23,16,,17,0,21716,9250,2347627
186,Eritrea,39,,,,39,0,,11,,,,3542456
187,Antigua and Barbuda,26,,3,,19,4,1,266,31,246,2514,97866
188,St. Vincent Grenadines,26,,,,15,11,,234,,593,5346,110914
189,Gambia,25,,1,,20,4,,10,0,1756,728,2410649
190,Namibia,25,,,,16,9,,10,,3970,1565,2537081
191,Timor-Leste,24,,,,24,0,,18,,1290,980,1316345
192,Grenada,23,,,,18,5,2,204,,3516,31258,112483
193,Cura�ao,20,1,1,,15,4,,122,6,572,3487,164042
194,New Caledonia,20,,,,18,2,,70,,6681,23419,285282
195,Laos,19,,,,16,3,,3,,7249,998,7266993
196,Belize,18,,2,,16,0,,45,5,1572,3959,397028
197,Dominica,18,2,,,16,2,,250,,433,6016,71973
198,Fiji,18,,,,15,3,,20,,2431,2713,895943
199,Saint Lucia,18,,,,18,0,,98,,1012,5513,183563
200,Saint Kitts and Nevis,15,,,,15,0,,282,,396,7448,53170
201,Falkland Islands,13,,,,13,0,,3745,,503,144915,3471
202,Greenland,13,,,,11,2,,229,,2174,38300,56763
203,Turks and Caicos,12,,1,,11,0,,310,26,153,3956,38675
204,Vatican City,12,,,,2,10,,14981,,,,801
205,Montserrat,11,,1,,10,0,,2204,200,61,12220,4992
206,Seychelles,11,,,,11,0,,112,,,,98300
207,MS Zaandam,9,,2,,,7,,,,,,
208,Western Sahara,9,,1,,6,2,,15,2,,,596066
209,British Virgin Islands,8,,1,,7,0,,265,33,167,5527,30216
210,Papua New Guinea,8,,,,8,0,,1,,4646,520,8932864
211,Caribbean Netherlands,7,,,,7,0,,267,,424,16181,26204
212,St. Barth,6,,,,6,0,,608,,137,13873,9875
213,Anguilla,3,,,,3,0,,200,,41,2735,14993
214,Lesotho,2,,,,1,1,,1,,283,132,2140931
215,Saint Pierre Miquelon,1,,,,1,0,,173,,,,5796
,Total:,6479177,115981,381859,4669,3007581,3089737,54527,831,49,,,
